Bandstructure_0@results1/MoO2_p6m2_Symmetrized_results.hdf5

+------------------------------------------------------------------------------+
| Bandstructure Report                                                         |
| ---------------------------------------------------------------------------- |
| Fermi level = -5.596103e+00                                                  |
| Indirect band gap =  2.355700e-01                                            |
| Direct band gap =  1.319312e+00                                              |
| Conduction band edge =  1.313254e-01                                         |
| Valence band edge = -1.042446e-01                                            |
| Unit = eV                                                                    |
| ---------------------------------------------------------------------------- |
| Route:                                                                       |
|    Fractional       Cartesian (1/Angstrom)                                   |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 0.0000e+00                 |
| M  [0  , 1/2, 0  ]  [1.1138, 0.6431, 0.0000]  x = 3.6603e-01                 |
| K  [1/3, 1/3, 0  ]  [1.4851, 0.0000, 0.0000]  x = 5.7735e-01                 |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 1.0000e+00                 |
|                                                                              |
+------------------------------------------------------------------------------+

# Band 0
x           Energy / eV  Fractional k-point
0.0000e+00  -2.1040e+01   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -2.1039e+01   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -2.1038e+01   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -2.1037e+01   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -2.1035e+01   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -2.1033e+01   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -2.1030e+01   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -2.1026e+01   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -2.1022e+01   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -2.1017e+01   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -2.1012e+01   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -2.1007e+01   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -2.1000e+01   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -2.0994e+01   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -2.0986e+01   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -2.0979e+01   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  -2.0971e+01   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  -2.0962e+01   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  -2.0953e+01   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  -2.0943e+01   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  -2.0933e+01   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  -2.0923e+01   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  -2.0912e+01   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  -2.0900e+01   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  -2.0888e+01   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  -2.0876e+01   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  -2.0863e+01   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  -2.0850e+01   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  -2.0837e+01   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  -2.0823e+01   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  -2.0809e+01   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  -2.0795e+01   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  -2.0780e+01   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  -2.0765e+01   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  -2.0750e+01   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  -2.0734e+01   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  -2.0718e+01   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  -2.0702e+01   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  -2.0686e+01   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  -2.0669e+01   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  -2.0652e+01   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  -2.0635e+01   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  -2.0618e+01   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  -2.0601e+01   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  -2.0583e+01   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  -2.0566e+01   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  -2.0548e+01   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  -2.0530e+01   [0.0000e+00, 2.3500e-01, 0.0000e+00]
