Bandstructure_0@results/PtSe2_p6m2_Symmetrized_results.hdf5

+------------------------------------------------------------------------------+
| Bandstructure Report                                                         |
| ---------------------------------------------------------------------------- |
| Fermi level = -2.800397e+00                                                  |
| Unit = eV                                                                    |
| ---------------------------------------------------------------------------- |
| Route:                                                                       |
|    Fractional       Cartesian (1/Angstrom)                                   |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 0.0000e+00                 |
| M  [0  , 1/2, 0  ]  [0.8615, 0.4974, 0.0000]  x = 3.6603e-01                 |
| K  [1/3, 1/3, 0  ]  [1.1487, 0.0000, 0.0000]  x = 5.7735e-01                 |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 1.0000e+00                 |
|                                                                              |
+------------------------------------------------------------------------------+

# Band 0
x           Energy / eV  Fractional k-point
0.0000e+00  -1.5487e+01   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -1.5487e+01   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -1.5486e+01   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -1.5485e+01   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -1.5483e+01   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -1.5481e+01   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -1.5479e+01   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -1.5476e+01   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -1.5472e+01   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -1.5468e+01   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -1.5464e+01   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -1.5459e+01   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -1.5453e+01   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -1.5447e+01   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -1.5441e+01   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -1.5434e+01   [0.0000e+00, 7.5000e-02, 0.0000e+00]
