Bandstructure_0@results/PdSe2_p6m2_Symmetrized_results.hdf5

+------------------------------------------------------------------------------+
| Bandstructure Report                                                         |
| ---------------------------------------------------------------------------- |
| Fermi level = -2.929266e+00                                                  |
| Unit = eV                                                                    |
| ---------------------------------------------------------------------------- |
| Route:                                                                       |
|    Fractional       Cartesian (1/Angstrom)                                   |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 0.0000e+00                 |
| M  [0  , 1/2, 0  ]  [0.7852, 0.4533, 0.0000]  x = 3.6603e-01                 |
| K  [1/3, 1/3, 0  ]  [1.0469, 0.0000, 0.0000]  x = 5.7735e-01                 |
| G  [0  , 0  , 0  ]  [0.0000, 0.0000, 0.0000]  x = 1.0000e+00                 |
|                                                                              |
+------------------------------------------------------------------------------+

# Band 0
x           Energy / eV  Fractional k-point
2.3792e-01  -1.5770e+01   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  -1.5763e+01   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  -1.5755e+01   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  -1.5748e+01   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  -1.5741e+01   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  -1.5734e+01   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  -1.5727e+01   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  -1.5720e+01   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  -1.5714e+01   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  -1.5707e+01   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  -1.5701e+01   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  -1.5695e+01   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  -1.5688e+01   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  -1.5683e+01   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  -1.5677e+01   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  -1.5671e+01   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  -1.5666e+01   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -1.5661e+01   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -1.5656e+01   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -1.5651e+01   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -1.5647e+01   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -1.5643e+01   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -1.5639e+01   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -1.5635e+01   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -1.5631e+01   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -1.5628e+01   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -1.5625e+01   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -1.5623e+01   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -1.5620e+01   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -1.5618e+01   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -1.5617e+01   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -1.5615e+01   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -1.5614e+01   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -1.5614e+01   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -1.5613e+01   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  -1.5613e+01   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  -1.5613e+01   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  -1.5613e+01   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  -1.5613e+01   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  -1.5613e+01   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  -1.5613e+01   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  -1.5613e+01   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  -1.5612e+01   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  -1.5612e+01   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  -1.5612e+01   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  -1.5612e+01   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  -1.5612e+01   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  -1.5612e+01   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  -1.5611e+01   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  -1.5611e+01   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  -1.5611e+01   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  -1.5610e+01   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  -1.5610e+01   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  -1.5610e+01   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  -1.5609e+01   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  -1.5609e+01   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  -1.5609e+01   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  -1.5608e+01   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  -1.5608e+01   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  -1.5607e+01   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  -1.5607e+01   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  -1.5607e+01   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  -1.5606e+01   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  -1.5606e+01   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  -1.5605e+01   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  -1.5605e+01   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  -1.5604e+01   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  -1.5603e+01   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  -1.5603e+01   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  -1.5602e+01   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  -1.5602e+01   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  -1.5601e+01   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  -1.5600e+01   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  -1.5600e+01   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  -1.5599e+01   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  -1.5598e+01   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  -1.5598e+01   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  -1.5597e+01   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  -1.5596e+01   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  -1.5596e+01   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  -1.5595e+01   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  -1.5594e+01   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  -1.5593e+01   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  -1.5593e+01   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  -1.5592e+01   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  -1.5591e+01   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  -1.5590e+01   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  -1.5590e+01   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  -1.5589e+01   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  -1.5588e+01   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  -1.5587e+01   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  -1.5587e+01   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  -1.5586e+01   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  -1.5585e+01   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  -1.5584e+01   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  -1.5583e+01   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  -1.5583e+01   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  -1.5582e+01   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  -1.5581e+01   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  -1.5580e+01   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  -1.5579e+01   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  -1.5579e+01   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  -1.5578e+01   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  -1.5577e+01   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  -1.5576e+01   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  -1.5576e+01   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  -1.5575e+01   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  -1.5574e+01   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  -1.5573e+01   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  -1.5573e+01   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  -1.5572e+01   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  -1.5571e+01   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  -1.5571e+01   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  -1.5570e+01   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  -1.5569e+01   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  -1.5569e+01   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  -1.5568e+01   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  -1.5568e+01   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  -1.5567e+01   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  -1.5566e+01   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  -1.5566e+01   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  -1.5565e+01   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  -1.5565e+01   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  -1.5565e+01   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  -1.5564e+01   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  -1.5564e+01   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  -1.5563e+01   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  -1.5563e+01   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  -1.5563e+01   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  -1.5563e+01   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  -1.5562e+01   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  -1.5562e+01   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  -1.5562e+01   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  -1.5562e+01   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  -1.5562e+01   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  -1.5562e+01   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  -1.5562e+01   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  -1.5562e+01   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  -1.5563e+01   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  -1.5563e+01   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  -1.5564e+01   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  -1.5565e+01   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  -1.5566e+01   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  -1.5568e+01   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  -1.5570e+01   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  -1.5572e+01   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  -1.5574e+01   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  -1.5576e+01   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  -1.5579e+01   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  -1.5582e+01   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  -1.5585e+01   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  -1.5588e+01   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  -1.5592e+01   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  -1.5596e+01   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  -1.5600e+01   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  -1.5605e+01   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  -1.5609e+01   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  -1.5614e+01   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  -1.5619e+01   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  -1.5625e+01   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  -1.5630e+01   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  -1.5636e+01   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  -1.5642e+01   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  -1.5649e+01   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  -1.5655e+01   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  -1.5662e+01   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  -1.5669e+01   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  -1.5676e+01   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  -1.5683e+01   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  -1.5691e+01   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  -1.5698e+01   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  -1.5706e+01   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  -1.5714e+01   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  -1.5722e+01   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  -1.5730e+01   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  -1.5739e+01   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  -1.5747e+01   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  -1.5755e+01   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  -1.5764e+01   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  -1.5773e+01   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  -1.5781e+01   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  -1.5790e+01   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  -1.5799e+01   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  -1.5807e+01   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  -1.5816e+01   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  -1.5825e+01   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  -1.5834e+01   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  -1.5843e+01   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  -1.5851e+01   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  -1.5860e+01   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  -1.5869e+01   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  -1.5877e+01   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  -1.5886e+01   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  -1.5895e+01   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  -1.5903e+01   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  -1.5911e+01   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  -1.5920e+01   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  -1.5928e+01   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  -1.5936e+01   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  -1.5944e+01   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  -1.5951e+01   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  -1.5959e+01   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  -1.5966e+01   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  -1.5974e+01   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  -1.5981e+01   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  -1.5988e+01   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  -1.5995e+01   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  -1.6001e+01   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  -1.6008e+01   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  -1.6014e+01   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  -1.6020e+01   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  -1.6026e+01   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  -1.6032e+01   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  -1.6037e+01   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  -1.6043e+01   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  -1.6048e+01   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  -1.6053e+01   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  -1.6057e+01   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  -1.6062e+01   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  -1.6066e+01   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  -1.6070e+01   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  -1.6073e+01   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  -1.6077e+01   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  -1.6080e+01   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  -1.6083e+01   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  -1.6086e+01   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  -1.6088e+01   [3.0000e-02, 3.0000e-02, 0.0000e+00]
